Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
1,Alvin Kamara,NOR,RB,25,5,4,0,0,0,0,0,61,281,4.61,4,45,38,395,10.39,3,0,0,7,,,110,147.6,153.6,128.6,60,1,1
2,Russell Wilson,SEA,QB,32,5,5,123,169,1502,19,3,23,153,6.65,0,0,0,0,,0,1,0,0,,1,147,147.4,156.4,150.4,52,1,2
3,Dalvin Cook,MIN,RB,25,5,5,0,0,0,0,0,92,489,5.32,7,16,12,64,5.33,0,1,1,7,3,,101,113.3,117.3,107.3,52,2,3
4,Patrick Mahomes,KAN,QB,25,5,5,123,193,1474,13,1,24,129,5.38,2,0,0,0,,0,0,0,2,,2,138,137.9,144.9,138.9,43,2,4
5,Dak Prescott,DAL,QB,27,5,5,151,222,1856,9,4,18,93,5.17,3,1,1,11,11,1,3,3,4,1,1,135,135.6,145.6,139.1,40,3,5
6,D.K. Metcalf,SEA,WR,23,5,5,0,0,0,0,0,0,0,,0,39,22,496,22.55,5,1,1,5,,,78,99.6,103.6,88.6,39,1,6
7,Ezekiel Elliott,DAL,RB,25,5,5,0,0,0,0,0,89,364,4.09,5,32,24,173,7.21,1,3,2,6,1,,88,111.7,119.7,99.7,38,3,7
8,Aaron Jones,GNB,RB,26,4,4,0,0,0,0,0,65,374,5.75,4,23,15,135,9,2,1,0,6,,,87,101.9,107.9,94.4,37,4,8
9,Adam Thielen,MIN,WR,30,5,5,0,0,0,0,0,3,15,5,0,44,29,364,12.55,6,0,0,6,1,,76,104.9,107.9,90.4,37,2,9
10,Kyler Murray,ARI,QB,23,5,5,126,181,1299,8,6,41,296,7.22,5,0,0,0,,0,1,1,5,,,130,129.6,142.6,135.6,34,4,10
11,Calvin Ridley,ATL,WR,26,5,5,0,0,0,0,0,2,6,3,0,50,29,485,16.72,4,0,0,4,,,73,102.1,105.1,87.6,34,3,11
12,Tyreek Hill,KAN,WR,26,5,5,0,0,0,0,0,6,49,8.17,1,35,22,364,16.55,4,1,0,5,,,71,93.3,96.3,82.3,32,4,12
13,Chris Carson,SEA,RB,26,5,5,0,0,0,0,0,61,289,4.74,3,23,21,140,6.67,3,1,0,6,,,79,99.9,105.9,89.4,29,5,13
